#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1238576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11656, tid=0x0000000000001b30
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017714800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6960, stack(0x0000000018d70000,0x0000000018e70000)]

Stack: [0x0000000018d70000,0x0000000018e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7475254 31896       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
  0x000000001e00f000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\AndroidProjects\Fyp\.gradle\buildOutputCleanup)" [_thread_blocked, id=9368, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000001e00e000 JavaThread "jar transforms Thread 2444" [_thread_blocked, id=16420, stack(0x0000000028190000,0x0000000028290000)]
  0x000000001e010800 JavaThread "jar transforms Thread 2443" [_thread_blocked, id=14160, stack(0x0000000028090000,0x0000000028190000)]
  0x000000001bc23800 JavaThread "jar transforms Thread 2442" [_thread_blocked, id=8812, stack(0x0000000027f90000,0x0000000028090000)]
  0x000000001bc21000 JavaThread "jar transforms Thread 2441" [_thread_blocked, id=10040, stack(0x0000000027e90000,0x0000000027f90000)]
  0x000000001bc20800 JavaThread "jar transforms Thread 2440" [_thread_blocked, id=7652, stack(0x0000000027d90000,0x0000000027e90000)]
  0x000000001bc22000 JavaThread "jar transforms Thread 2439" [_thread_blocked, id=7252, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000001bc22800 JavaThread "jar transforms Thread 2438" [_thread_blocked, id=13836, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000001bc18000 JavaThread "jar transforms Thread 2437" [_thread_blocked, id=13064, stack(0x0000000027a90000,0x0000000027b90000)]
  0x000000001bc1f000 JavaThread "jar transforms Thread 2436" [_thread_blocked, id=5076, stack(0x0000000027990000,0x0000000027a90000)]
  0x000000001bc1b000 JavaThread "jar transforms Thread 2435" [_thread_blocked, id=12128, stack(0x0000000027890000,0x0000000027990000)]
  0x000000001bc1a800 JavaThread "jar transforms Thread 2434" [_thread_blocked, id=13596, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001bc1c800 JavaThread "jar transforms Thread 2433" [_thread_blocked, id=2956, stack(0x0000000027690000,0x0000000027790000)]
  0x000000001bc1d800 JavaThread "jar transforms Thread 2432" [_thread_blocked, id=16484, stack(0x0000000027590000,0x0000000027690000)]
  0x000000001bc1e000 JavaThread "jar transforms Thread 2431" [_thread_blocked, id=14804, stack(0x0000000027490000,0x0000000027590000)]
  0x000000001bc17800 JavaThread "jar transforms Thread 2430" [_thread_blocked, id=9720, stack(0x0000000027390000,0x0000000027490000)]
  0x000000001bc19000 JavaThread "jar transforms Thread 2429" [_thread_blocked, id=13940, stack(0x0000000027290000,0x0000000027390000)]
  0x000000001bc19800 JavaThread "jar transforms Thread 2428" [_thread_blocked, id=16608, stack(0x0000000027190000,0x0000000027290000)]
  0x00000000206f5000 JavaThread "jar transforms Thread 2427" [_thread_blocked, id=10968, stack(0x0000000027090000,0x0000000027190000)]
  0x00000000206ec800 JavaThread "jar transforms Thread 2426" [_thread_blocked, id=14312, stack(0x0000000026f90000,0x0000000027090000)]
  0x00000000206f3800 JavaThread "jar transforms Thread 2425" [_thread_blocked, id=13520, stack(0x0000000026e90000,0x0000000026f90000)]
  0x00000000206eb800 JavaThread "jar transforms Thread 2424" [_thread_blocked, id=7488, stack(0x0000000026d90000,0x0000000026e90000)]
  0x00000000206f2000 JavaThread "jar transforms Thread 2423" [_thread_blocked, id=5232, stack(0x0000000026c90000,0x0000000026d90000)]
  0x00000000206ee000 JavaThread "jar transforms Thread 2422" [_thread_blocked, id=12804, stack(0x0000000026b90000,0x0000000026c90000)]
  0x00000000206ef000 JavaThread "jar transforms Thread 2421" [_thread_blocked, id=14348, stack(0x0000000026a90000,0x0000000026b90000)]
  0x00000000206eb000 JavaThread "jar transforms Thread 2420" [_thread_blocked, id=9328, stack(0x0000000026990000,0x0000000026a90000)]
  0x00000000206f0800 JavaThread "jar transforms Thread 2419" [_thread_blocked, id=15272, stack(0x0000000026890000,0x0000000026990000)]
  0x00000000206e6800 JavaThread "jar transforms Thread 2418" [_thread_blocked, id=3892, stack(0x0000000026790000,0x0000000026890000)]
  0x00000000206ed000 JavaThread "jar transforms Thread 2417" [_thread_blocked, id=7700, stack(0x0000000026690000,0x0000000026790000)]
  0x00000000206ea000 JavaThread "jar transforms Thread 2416" [_thread_blocked, id=392, stack(0x0000000026590000,0x0000000026690000)]
  0x00000000206e7000 JavaThread "jar transforms Thread 2415" [_thread_blocked, id=3624, stack(0x0000000026490000,0x0000000026590000)]
  0x00000000206e5800 JavaThread "jar transforms Thread 2414" [_thread_blocked, id=9764, stack(0x0000000026390000,0x0000000026490000)]
  0x00000000206e8000 JavaThread "jar transforms Thread 2413" [_thread_blocked, id=7824, stack(0x0000000026290000,0x0000000026390000)]
  0x00000000206e8800 JavaThread "jar transforms Thread 2412" [_thread_blocked, id=12252, stack(0x0000000026190000,0x0000000026290000)]
  0x000000001dedc800 JavaThread "jar transforms Thread 2411" [_thread_blocked, id=13688, stack(0x0000000026090000,0x0000000026190000)]
  0x000000001dedb800 JavaThread "jar transforms Thread 2410" [_thread_blocked, id=15236, stack(0x0000000025f90000,0x0000000026090000)]
  0x000000001ded4000 JavaThread "jar transforms Thread 2409" [_thread_blocked, id=6900, stack(0x0000000025e90000,0x0000000025f90000)]
  0x000000001dedb000 JavaThread "jar transforms Thread 2408" [_thread_blocked, id=1320, stack(0x0000000025d90000,0x0000000025e90000)]
  0x000000001ded6800 JavaThread "jar transforms Thread 2407" [_thread_blocked, id=15764, stack(0x0000000025c90000,0x0000000025d90000)]
  0x000000001deda000 JavaThread "jar transforms Thread 2406" [_thread_blocked, id=2216, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001ded5800 JavaThread "jar transforms Thread 2405" [_thread_blocked, id=13912, stack(0x0000000025a90000,0x0000000025b90000)]
  0x000000001ded9800 JavaThread "jar transforms Thread 2404" [_thread_blocked, id=13280, stack(0x0000000025990000,0x0000000025a90000)]
  0x000000001ded8000 JavaThread "jar transforms Thread 2403" [_thread_blocked, id=4460, stack(0x0000000025890000,0x0000000025990000)]
  0x000000001ded8800 JavaThread "jar transforms Thread 2402" [_thread_blocked, id=8224, stack(0x0000000025790000,0x0000000025890000)]
  0x000000001ded2000 JavaThread "jar transforms Thread 2401" [_thread_blocked, id=8064, stack(0x0000000025690000,0x0000000025790000)]
  0x000000001ded5000 JavaThread "jar transforms Thread 2400" [_thread_blocked, id=15584, stack(0x0000000025590000,0x0000000025690000)]
  0x000000001ded3800 JavaThread "jar transforms Thread 2399" [_thread_blocked, id=15516, stack(0x0000000025490000,0x0000000025590000)]
  0x000000001ded0800 JavaThread "jar transforms Thread 2398" [_thread_blocked, id=7776, stack(0x0000000025390000,0x0000000025490000)]
  0x000000001dece000 JavaThread "jar transforms Thread 2397" [_thread_blocked, id=16580, stack(0x0000000025290000,0x0000000025390000)]
  0x000000001ded2800 JavaThread "jar transforms Thread 2396" [_thread_blocked, id=7588, stack(0x0000000025190000,0x0000000025290000)]
  0x000000001decf800 JavaThread "jar transforms Thread 2395" [_thread_blocked, id=8088, stack(0x0000000025090000,0x0000000025190000)]
  0x0000000029fe0000 JavaThread "jar transforms Thread 2394" [_thread_blocked, id=5212, stack(0x0000000024f90000,0x0000000025090000)]
  0x0000000029fdf800 JavaThread "jar transforms Thread 2393" [_thread_blocked, id=6368, stack(0x0000000024e90000,0x0000000024f90000)]
  0x0000000029fde800 JavaThread "jar transforms Thread 2392" [_thread_blocked, id=11236, stack(0x0000000024d90000,0x0000000024e90000)]
  0x0000000029fe1000 JavaThread "jar transforms Thread 2391" [_thread_blocked, id=12900, stack(0x0000000024c90000,0x0000000024d90000)]
  0x0000000029fde000 JavaThread "jar transforms Thread 2390" [_thread_blocked, id=13092, stack(0x0000000024b90000,0x0000000024c90000)]
  0x0000000029fdb800 JavaThread "jar transforms Thread 2389" [_thread_blocked, id=16980, stack(0x0000000024a90000,0x0000000024b90000)]
  0x0000000029fdd000 JavaThread "jar transforms Thread 2388" [_thread_blocked, id=8384, stack(0x0000000024990000,0x0000000024a90000)]
  0x0000000029fd3000 JavaThread "jar transforms Thread 2387" [_thread_blocked, id=7024, stack(0x0000000024890000,0x0000000024990000)]
  0x0000000029fd4000 JavaThread "jar transforms Thread 2386" [_thread_blocked, id=9576, stack(0x0000000024790000,0x0000000024890000)]
  0x0000000029fd2800 JavaThread "jar transforms Thread 2385" [_thread_blocked, id=6160, stack(0x0000000024690000,0x0000000024790000)]
  0x0000000029fd4800 JavaThread "jar transforms Thread 2384" [_thread_blocked, id=1624, stack(0x0000000024590000,0x0000000024690000)]
  0x0000000029fd8000 JavaThread "jar transforms Thread 2383" [_thread_blocked, id=2144, stack(0x0000000024490000,0x0000000024590000)]
  0x0000000029fd9800 JavaThread "jar transforms Thread 2382" [_thread_blocked, id=7616, stack(0x0000000024390000,0x0000000024490000)]
  0x0000000029fd7000 JavaThread "jar transforms Thread 2381" [_thread_blocked, id=16592, stack(0x0000000024290000,0x0000000024390000)]
  0x0000000029fd8800 JavaThread "jar transforms Thread 2380" [_thread_blocked, id=6936, stack(0x0000000024190000,0x0000000024290000)]
  0x0000000029fd1800 JavaThread "jar transforms Thread 2379" [_thread_blocked, id=15728, stack(0x0000000024090000,0x0000000024190000)]
  0x0000000029fd6000 JavaThread "jar transforms Thread 2378" [_thread_blocked, id=8976, stack(0x0000000023f90000,0x0000000024090000)]
  0x0000000029fd5800 JavaThread "jar transforms Thread 2377" [_thread_blocked, id=2424, stack(0x0000000023e90000,0x0000000023f90000)]
  0x000000001bdb7800 JavaThread "jar transforms Thread 2376" [_thread_blocked, id=12896, stack(0x0000000023d90000,0x0000000023e90000)]
  0x000000001bdb7000 JavaThread "jar transforms Thread 2375" [_thread_blocked, id=12036, stack(0x0000000023c90000,0x0000000023d90000)]
  0x000000001bdb6000 JavaThread "jar transforms Thread 2374" [_thread_blocked, id=15988, stack(0x0000000023b90000,0x0000000023c90000)]
  0x000000001bdae800 JavaThread "jar transforms Thread 2373" [_thread_blocked, id=17144, stack(0x0000000023a90000,0x0000000023b90000)]
  0x000000001bdb5800 JavaThread "jar transforms Thread 2372" [_thread_blocked, id=10300, stack(0x0000000023760000,0x0000000023860000)]
  0x000000001bdb4800 JavaThread "jar transforms Thread 2371" [_thread_blocked, id=11124, stack(0x0000000023660000,0x0000000023760000)]
  0x000000001bdb4000 JavaThread "jar transforms Thread 2370" [_thread_blocked, id=6208, stack(0x0000000023560000,0x0000000023660000)]
  0x000000001bdb2800 JavaThread "jar transforms Thread 2369" [_thread_blocked, id=11156, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001bdb1800 JavaThread "jar transforms Thread 2368" [_thread_blocked, id=12592, stack(0x0000000023360000,0x0000000023460000)]
  0x000000001bdb3000 JavaThread "jar transforms Thread 2367" [_thread_blocked, id=11796, stack(0x0000000023260000,0x0000000023360000)]
  0x000000001bdb1000 JavaThread "jar transforms Thread 2366" [_thread_blocked, id=9116, stack(0x0000000023160000,0x0000000023260000)]
  0x000000001bda9000 JavaThread "jar transforms Thread 2365" [_thread_blocked, id=16276, stack(0x0000000023060000,0x0000000023160000)]
  0x000000001bdaf800 JavaThread "jar transforms Thread 2364" [_thread_blocked, id=9380, stack(0x0000000022f60000,0x0000000023060000)]
  0x000000001bdaa800 JavaThread "jar transforms Thread 2363" [_thread_blocked, id=2016, stack(0x0000000022e60000,0x0000000022f60000)]
  0x000000001bdb0000 JavaThread "jar transforms Thread 2362" [_thread_blocked, id=10744, stack(0x0000000022d60000,0x0000000022e60000)]
  0x000000001bdae000 JavaThread "jar transforms Thread 2361" [_thread_blocked, id=10780, stack(0x0000000022c60000,0x0000000022d60000)]
  0x000000001bda8800 JavaThread "jar transforms Thread 2360" [_thread_blocked, id=8020, stack(0x0000000022b60000,0x0000000022c60000)]
  0x000000001bdaa000 JavaThread "jar transforms Thread 2359" [_thread_blocked, id=9320, stack(0x0000000022a60000,0x0000000022b60000)]
  0x000000001bdac800 JavaThread "jar transforms Thread 2358" [_thread_blocked, id=15388, stack(0x0000000022960000,0x0000000022a60000)]
  0x000000001a225000 JavaThread "jar transforms Thread 2357" [_thread_blocked, id=16148, stack(0x0000000022860000,0x0000000022960000)]
  0x000000001a224000 JavaThread "jar transforms Thread 2356" [_thread_blocked, id=3720, stack(0x0000000022760000,0x0000000022860000)]
  0x000000001a223800 JavaThread "jar transforms Thread 2355" [_thread_blocked, id=15104, stack(0x0000000022660000,0x0000000022760000)]
  0x000000001a222800 JavaThread "jar transforms Thread 2354" [_thread_blocked, id=11936, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001a21b000 JavaThread "jar transforms Thread 2353" [_thread_blocked, id=7028, stack(0x0000000022460000,0x0000000022560000)]
  0x000000001a221000 JavaThread "jar transforms Thread 2352" [_thread_blocked, id=2116, stack(0x0000000022360000,0x0000000022460000)]
  0x000000001a220800 JavaThread "jar transforms Thread 2351" [_thread_blocked, id=15488, stack(0x0000000020f90000,0x0000000021090000)]
  0x000000001a21f800 JavaThread "Build operations Thread 4" [_thread_blocked, id=10924, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001a21d800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=14984, stack(0x0000000021a60000,0x0000000021b60000)]
  0x000000001a21e000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=10292, stack(0x00000000211b0000,0x00000000212b0000)]
  0x000000001a21a000 JavaThread "Build operations" [_thread_in_native, id=7584, stack(0x00000000210b0000,0x00000000211b0000)]
  0x000000001a21f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\smart 1234\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8760, stack(0x0000000020e90000,0x0000000020f90000)]
  0x000000001a215800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\smart 1234\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13856, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001a219800 JavaThread "Cache worker for checksums cache (D:\Projects\AndroidProjects\Fyp\.gradle\checksums)" [_thread_blocked, id=11240, stack(0x000000001d090000,0x000000001d190000)]
  0x000000001a21c800 JavaThread "Cache worker for file hash cache (D:\Projects\AndroidProjects\Fyp\.gradle\6.5\fileHashes)" [_thread_blocked, id=11940, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001a218800 JavaThread "Thread-2994" [_thread_blocked, id=12060, stack(0x000000001ce90000,0x000000001cf90000)]
  0x000000001a218000 JavaThread "Stdin handler" [_thread_blocked, id=9900, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001a217000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53933 to /127.0.0.1:54838" [_thread_blocked, id=10264, stack(0x000000001c550000,0x000000001c650000)]
  0x000000001a21c000 JavaThread "Daemon worker Thread 23" [_thread_blocked, id=6468, stack(0x000000001c450000,0x000000001c550000)]
  0x000000001a216800 JavaThread "Cancel handler" [_thread_blocked, id=13440, stack(0x0000000000f20000,0x0000000001020000)]
  0x000000001a3df800 JavaThread "Handler for socket connection from /127.0.0.1:53933 to /127.0.0.1:54838" [_thread_in_native, id=8312, stack(0x0000000000e20000,0x0000000000f20000)]
  0x000000001a3e2800 JavaThread "Daemon Thread 23" [_thread_blocked, id=6484, stack(0x0000000000d20000,0x0000000000e20000)]
  0x00000000206f1000 JavaThread "Cache worker for Java compile cache (C:\Users\smart 1234\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=2876, stack(0x000000002d740000,0x000000002d840000)]
  0x000000001bc25800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=6844, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x000000001bc26800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=10632, stack(0x000000002c1e0000,0x000000002c2e0000)]
  0x000000001bc1f800 JavaThread "Memory manager" [_thread_blocked, id=9524, stack(0x0000000028560000,0x0000000028660000)]
  0x000000001a3de800 JavaThread "Cache worker for file content cache (C:\Users\smart 1234\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14500, stack(0x0000000021b60000,0x0000000021c60000)]
  0x000000001a3de000 JavaThread "Cache worker for execution history cache (C:\Users\smart 1234\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4372, stack(0x0000000021360000,0x0000000021460000)]
  0x000000001a3e1800 JavaThread "Cache worker for file hash cache (C:\Users\smart 1234\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13264, stack(0x000000001d790000,0x000000001d890000)]
  0x000000001a3e1000 JavaThread "File lock request listener" [_thread_in_native, id=13796, stack(0x000000001d690000,0x000000001d790000)]
  0x000000001abb3800 JavaThread "Cache worker for journal cache (C:\Users\smart 1234\.gradle\caches\journal-1)" [_thread_blocked, id=10168, stack(0x000000001d490000,0x000000001d590000)]
  0x000000001a0f6800 JavaThread "Daemon periodic checks" [_thread_blocked, id=6956, stack(0x000000001c890000,0x000000001c990000)]
  0x000000001abc9800 JavaThread "Incoming local TCP Connector on port 53933" [_thread_in_native, id=13772, stack(0x000000001c650000,0x000000001c750000)]
  0x00000000196c3800 JavaThread "Daemon health stats" [_thread_blocked, id=7804, stack(0x000000001c010000,0x000000001c110000)]
  0x000000001776c800 JavaThread "Service Thread" daemon [_thread_blocked, id=14576, stack(0x0000000019470000,0x0000000019570000)]
  0x0000000017722800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8752, stack(0x0000000018f70000,0x0000000019070000)]
  0x000000001771a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x0000000018e70000,0x0000000018f70000)]
=>0x0000000017714800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6960, stack(0x0000000018d70000,0x0000000018e70000)]
  0x0000000017712800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9844, stack(0x0000000018c70000,0x0000000018d70000)]
  0x0000000017711000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12712, stack(0x0000000018b70000,0x0000000018c70000)]
  0x0000000002aea000 JavaThread "Finalizer" daemon [_thread_blocked, id=7204, stack(0x0000000018970000,0x0000000018a70000)]
  0x0000000002ae1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6744, stack(0x0000000018870000,0x0000000018970000)]
  0x00000000029ed800 JavaThread "main" [_thread_blocked, id=17092, stack(0x0000000002820000,0x0000000002920000)]

Other Threads:
  0x00000000176d6800 VMThread [stack: 0x0000000018770000,0x0000000018870000] [id=2988]
  0x00000000190b4000 WatcherThread [stack: 0x0000000019570000,0x0000000019670000] [id=5828]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 582144K, used 461261K [0x00000000d5580000, 0x00000000fd080000, 0x0000000100000000)
  eden space 515072K, 85% used [0x00000000d5580000,0x00000000f03b4538,0x00000000f4c80000)
  from space 67072K, 30% used [0x00000000f8f00000,0x00000000fa33ef00,0x00000000fd080000)
  to   space 67584K, 0% used [0x00000000f4c80000,0x00000000f4c80000,0x00000000f8e80000)
 ParOldGen       total 263680K, used 89835K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 34% used [0x0000000080000000,0x00000000857bac20,0x0000000090180000)
 Metaspace       used 109281K, capacity 117756K, committed 118568K, reserved 1153024K
  class space    used 13770K, capacity 15169K, committed 15408K, reserved 1048576K

Card table byte_map: [0x0000000011eb0000,0x00000000122c0000] byte_map_base: 0x0000000011ab0000

Marking Bits: (ParMarkBitMap*) 0x000000007531f030
 Begin Bits: [0x0000000012970000, 0x0000000014970000)
 End Bits:   [0x0000000014970000, 0x0000000016970000)

Polling page: 0x0000000000bf0000

CodeCache: size=245760Kb used=91414Kb max_used=92874Kb free=154345Kb
 bounds [0x0000000002af0000, 0x0000000008670000, 0x0000000011af0000]
 total_blobs=25123 nmethods=24090 adapters=942
 compilation: enabled

Compilation events (10 events):
Event: 7475.227 Thread 0x0000000017722800 32027       2       com.android.tools.r8.s.b.Y0::N2 (32 bytes)
Event: 7475.227 Thread 0x0000000017722800 nmethod 32027 0x00000000057a3510 code [0x00000000057a3680, 0x00000000057a3818]
Event: 7475.227 Thread 0x0000000017722800 32023       2       java.util.WeakHashMap$Entry::getKey (8 bytes)
Event: 7475.228 Thread 0x0000000017722800 nmethod 32023 0x00000000050a0410 code [0x00000000050a0560, 0x00000000050a06d0]
Event: 7475.228 Thread 0x0000000017722800 32024       2       java.util.WeakHashMap::unmaskNull (13 bytes)
Event: 7475.228 Thread 0x0000000017722800 nmethod 32024 0x00000000052ccb50 code [0x00000000052ccca0, 0x00000000052ccdf0]
Event: 7475.228 Thread 0x0000000017722800 32025       2       java.util.WeakHashMap$HashIterator::nextEntry (81 bytes)
Event: 7475.228 Thread 0x0000000017722800 nmethod 32025 0x0000000005609c10 code [0x0000000005609da0, 0x000000000560a108]
Event: 7475.228 Thread 0x0000000017722800 32022       2       java.util.WeakHashMap::resize (86 bytes)
Event: 7475.229 Thread 0x0000000017722800 nmethod 32022 0x0000000003f45310 code [0x0000000003f454a0, 0x0000000003f45818]

GC Heap History (10 events):
Event: 7467.192 GC heap before
{Heap before GC invocations=47 (full 5):
 PSYoungGen      total 417280K, used 370215K [0x00000000d5580000, 0x00000000f6680000, 0x0000000100000000)
  eden space 335360K, 100% used [0x00000000d5580000,0x00000000e9d00000,0x00000000e9d00000)
  from space 81920K, 42% used [0x00000000e9d00000,0x00000000ebf09ca8,0x00000000eed00000)
  to   space 78848K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f6680000)
 ParOldGen       total 263680K, used 80703K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ecfe40,0x0000000090180000)
 Metaspace       used 109177K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
Event: 7467.258 GC heap after
Heap after GC invocations=47 (full 5):
 PSYoungGen      total 458752K, used 36001K [0x00000000d5580000, 0x00000000f6100000, 0x0000000100000000)
  eden space 385536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ece00000)
  from space 73216K, 49% used [0x00000000f1980000,0x00000000f3ca8698,0x00000000f6100000)
  to   space 75264K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000f1780000)
 ParOldGen       total 263680K, used 80711K [0x0000000080000000, 0x0000000090180000, 0x00000000d5580000)
  object space 263680K, 30% used [0x0000000080000000,0x0000000084ed1e40,0x0000000090180000)
 Metaspace       used 109177K, capacity 117676K, committed 118568K, reserved 1153024K
  class space    used 13768K, capacity 15167K, committed 15408K, reserved 1048576K
}
Event: 7468.510 GC heap before
{Heap before GC invocations=48 (full 5):
 PSYoungGen      total 458752K, used 421537K [0x00000000d5580000, 0x00000000f6100000, 0x0000000100000000)
  eden space 385536K, 100% used [0x00000000d5580000,0x00000000ece00000,0x00000000ece00000)
  from space 73216K, 49% used [0x00000000f1980000,0x00000000f3ca8698,0x00000000f6100000)
